嫁,Marry Into,581
豪,Overpowering,582
腸,Intestines,583
場,Location,584
湯,Hot Water,585
羊,Sheep,586
美,Beauty,587
洋,Ocean,588
詳,Detailed,589
鮮,Fresh,590
達,Accomplished,591
羨,Envious,592
差,Distinction,593
着,Don,594
唯,Solely,595
堆,Piled High,596
椎,Sweet Oak,597
誰,Who,598
焦,Char,599
礁,Reef,600
集,Gather,601
准,Quasi-,602
進,Advance,603
雑,Miscellaneous,604
雌,Female,605
準,Semi-,606
奮,Stirred Up,607
奪,Rob,608
確,Assurance,609
午,Noon,610
許,Permit,611
歓,Delight,612
権,Authority,613
観,Outlook,614
羽,Feathers,615
習,Learn,616
翌,The Following,617
曜,Weekday,618
濯,Laundry,619
曰,Sayeth,620
困,Quandary,621
固,Harden,622
錮,Weld,623
国,Country,624
団,Group,625
因,Cause,626
姻,Matrimony,627
咽,Windpipe,628
園,Park,629
回,#NAVN?,630
壇,Podium,631
店,Store,632
庫,Warehouse,633
庭,Courtyard,634
庁,Government Office,635
床,Bed,636
麻,Hemp,637
磨,Grind,638
心,Heart,639
忘,Forget,640
恣,Selfish,641
忍,Endure,642
認,Acknowledge,643
忌,Mourning,644
志,Intention,645
誌,Document,646
芯,Wick,647
忠,Loyalty,648
串,Shish Kebab,649
患,Afflicted,650
思,Think,651
恩,Grace,652
応,Apply,653
意,Idea,654
臆,Cowardice,655
想,Concept,656
息,Breath,657
憩,Recess,658
恵,Favor,659
恐,Fear,660
惑,Beguile,661
感,Emotion,662
憂,Melancholy,663
寡,Widow,664
忙,Busy,665
悦,Ecstasy,666
恒,Constancy,667
悼,Lament,668
悟,Enlightenment,669
怖,Dreadful,670
慌,Disconcerted,671
悔,Repent,672
憎,Hate,673
慣,Accustomed,674
愉,Pleasure,675
惰,Lazy,676
慎,Humility,677
憾,Remorse,678
憶,Recollection,679
惧,Disquieting,680
憧,Yearn,681
憬,Hanker,682
慕,Pining,683
添,Annexed,684
必,Invariably,685
泌,Ooze,686
手,Hand,687
看,Watch Over,688
摩,Chafe,689
我,Ego,690
義,Righteousness,691
議,Deliberation,692
犠,Sacrifice,693
抹,Rub,694
拭,Wipe,695
拉,Yank,696
抱,Embrace,697
搭,Board,698
抄,Extract,699
抗,Confront,700
批,Criticism,701
招,Beckon,702
拓,Clear The Land,703
拍,Clap,704
打,Strike,705
拘,Arrest,706
捨,Discard,707
拐,Kidnap,708
摘,Pinch,709
挑,Challenge,710
指,Finger,711
持,Hold,712
拶,Imminent,713
括,Fasten,714
揮,Brandish,715
推,Conjecture,716
揚,Hoist,717
提,Propose,718
損,Damage,719
拾,Pick Up,720
担,Shouldering,721
拠,Foothold,722
描,Sketch,723
操,Maneuver,724
接,Touch,725
掲,Put Up A Notice,726
掛,Hang,727
捗,Make Headway,728
研,Polish,729
戒,Commandment,730
弄,Tinker With,731
械,Contraption,732
鼻,Nose,733
刑,Punish,734
型,Mould,735
才,Genius,736
財,Property,737
材,Lumber,738
存,Suppose,739
在,Exist,740
乃,From,741
携,Portable,742
及,Reach Out,743
吸,Suck,744
扱,Handle,745
丈,Length,746
史,History,747
吏,Officer,748
更,Grow Late,749
硬,Stiff,750
梗,Spiny,751
又,Or Again,752
双,Pair,753
桑,Mulberry,754
隻,Vessels,755
護,Safeguard,756
獲,Seize,757
奴,Guy,758
怒,Angry,759
友,Friend,760
抜,Slip Out,761
投,Throw,762
没,Drown,763
股,Thigh,764
設,Establishment,765
撃,Beat,766
殻,Husk,767
支,Branch,768
技,Skill,769
枝,Bough,770
肢,Limb,771
茎,Stalk,772
怪,Suspicious,773
軽,Lightly,774
叔,Uncle,775
督,Coach,776
寂,Loneliness,777
淑,Graceful,778
反,Anti-,779
坂,Slope,780
板,Plank,781
返,Return,782
販,Marketing,783
爪,Claw,784
妥,Gentle,785
乳,Milk,786
浮,Floating,787
淫,Lewd,788
将,Leader,789
奨,Exhort,790
采,Grab,791
採,Pick,792
菜,Vegetable,793
受,Accept,794
授,Impart,795
愛,Love,796
曖,Unclear,797
払,Pay,798
広,Wide,799
勾,Hooked,800
拡,Broaden,801
鉱,Mineral,802
弁,Valve,803
雄,Male,804
台,Pedestal,805
怠,Neglect,806
治,Reign,807
冶,Metallurgy,808
始,Commence,809
胎,Womb,810
窓,Window,811
去,Gone,812
法,Method,813
会,Meeting,814
至,Climax,815
室,Room,816
到,Arrival,817
致,Doth,818
互,Mutually,819
棄,Abandon,820
育,Bring Up,821
撤,Remove,822
充,Allot,823
銃,Gun,824
硫,Sulfur,825
流,Current,826
允,License,827
唆,Tempt,828
出,Exit,829
山,Mountain,830
拙,Bungling,831
岩,Boulder,832
炭,Charcoal,833
岐,Branch Off,834
峠,Mountain Pass,835
崩,Crumble,836
密,Secrecy,837
蜜,Honey,838
嵐,Storm,839
崎,Promontory,840
崖,Bluffs,841
入,Enter,842
込,Crowded,843
分,Part,844
貧,Poverty,845
頒,Partition,846
公,Public,847
松,Pine Tree,848
翁,Venerable Old Man,849
訟,Sue,850
谷,Valley,851
浴,Bathe,852
容,Contain,853
溶,Melt,854
欲,Longing,855
裕,Abundant,856
鉛,Lead (Metal),857
沿,Run Alongside,858
賞,Prize,859
党,Party,860
堂,Hall,861
常,Usual,862
裳,Skirt,863
掌,Manipulate,864
皮,Pelt,865
波,Waves,866
婆,Old Woman,867
披,Expose,868
破,Rend,869
被,Incur,870
残,Remainder,871
殉,Martyrdom,872
殊,Particularly,873
殖,Augment,874
列,File,875
裂,Split,876
烈,Ardent,877
死,Death,878
葬,Interment,879
瞬,Wink,880
耳,Ear,881
取,Take,882
趣,Gist,883
最,Utmost,884
撮,Snapshot,885
恥,Shame,886
職,Post,887
聖,Holy,888
敢,Daring,889
聴,Listen,890
懐,Pocket,891
慢,Ridicule,892
漫,Loose,893
買,Buy,894
置,Placement,895
罰,Penalty,896
寧,Rather,897
濁,Voiced,898
環,Ring,899
還,Send Back,900
夫,Husband,901
扶,Aid,902
渓,Mountain Stream,903
規,Standard,904
替,Exchange,905
賛,Approve,906
潜,Submerge,907
失,Lose,908
鉄,Iron,909
迭,Alternate,910
臣,Retainer,911
姫,Princess,912
蔵,Storehouse,913
臓,Entrails,914
賢,Intelligent,915
腎,Kidney,916
堅,Strict,917
臨,Look To,918
覧,Perusal,919
巨,Gigantic,920
拒,Repel,921
力,Power,922
男,Man,923
労,Labor,924
募,Recruit,925
劣,Inferiority,926
功,Achievement,927
勧,Persuade,928
努,Toil,929
勃,Uprising,930
励,Encourage,931
加,Add,932
賀,Congratulations,933
架,Erect,934
脇,Armpit,935
脅,Threaten,936
協,Co-,937
行,Going,938
律,Rhythm,939
復,Restore,940
得,Gain,941
従,Accompany,942
徒,Junior,943
待,Wait,944
往,Journey,945
征,Subjugate,946
径,Diameter,947
彼,He,948
役,Duty,949
徳,Benevolence,950
徹,Penetrate,951
徴,Indications,952
懲,Penal,953
微,Delicate,954
街,Boulevard,955
桁,Girder,956
衡,Equilibrium,957
稿,Draft,958
稼,Earnings,959
程,Extent,960
税,Tax,961
稚,Immature,962
和,Harmony,963
移,Shift,964
秒,Second,965
秋,Autumn,966
愁,Distress,967
私,Private,968
秩,Regularity,969
秘,Secret,970
称,Appellation,971
利,Profit,972
梨,Pear Tree,973
穫,Harvest,974
穂,Ear of A Plant,975
稲,Rice Plant,976
香,Incense,977
季,Seasons,978
委,Committee,979
秀,Excel,980
透,Transparent,981
誘,Entice,982
稽,Training,983
穀,Cereals,984
菌,Germ,985
萎,Numb,986
米,Rice,987
粉,Flour,988
粘,Sticky,989
粒,Grains,990
粧,Cosmetics,991
迷,Astray,992
粋,Chic,993
謎,Riddle,994
糧,Provisions,995
菊,Chrysanthemum,996
奥,Core,997
数,Number,998
楼,Watchtower,999
類,Sort,1000
漆,Lacquer,1001
膝,Knee,1002
様,Esq.,1003
求,Request,1004
球,Ball,1005
救,Salvation,1006
竹,Bamboo,1007
笑,Laugh,1008
笠,Bamboo Hat,1009
笹,Bamboo Grass,1010
箋,Stationery,1011
筋,Muscle,1012
箱,Box,1013
筆,Writing Brush,1014
筒,Cylinder,1015
等,Etc.,1016
算,Calculate,1017
答,Solution,1018
策,Scheme,1019
簿,Register,1020
築,Fabricate,1021
篭,Basket,1022
人,Person,1023
佐,Assistant,1024
侶,Partner,1025
但,However,1026
住,Dwell,1027
位,Rank,1028
仲,Go-Between,1029
体,Body,1030
悠,Remote,1031
件,Affair,1032
仕,Attend,1033
他,Other,1034
伏,Prostrated,1035
伝,Transmit,1036
仏,Buddha,1037
休,Rest,1038
仮,Provisional,1039
伎,Performing Artist,1040
伯,Chief,1041
俗,Vulgar,1042
信,Faith,1043
佳,Excellent,1044
依,Reliant,1045
例,Example,1046
個,Individual,1047
健,Healthy,1048
側,Side,1049
侍,Waiter,1050
停,Halt,1051
値,Price,1052
倣,Emulate,1053
傲,Arrogance,1054
倒,Overthrow,1055
偵,Spy,1056
僧,Buddhist Priest,1057
億,Hundred Million,1058
儀,Ceremony,1059
償,Reparation,1060
仙,Hermit,1061
催,Sponsor,1062
仁,Humanity,1063
侮,Scorn,1064
使,Use,1065
便,Convenience,1066
倍,Double,1067
優,Tenderness,1068
伐,Fell,1069
宿,Inn,1070
傷,Wound,1071
保,Protect,1072
褒,Praise,1073
傑,Greatness,1074
付,Adhere,1075
符,Token,1076
府,Municipality,1077
任,Responsibility,1078
賃,Fare,1079
代,Substitute,1080
袋,Sack,1081
貸,Lend,1082
化,Change,1083
花,Flower,1084
貨,Freight,1085
傾,Lean,1086
何,What,1087
荷,Baggage,1088
俊,Sagacious,1089
傍,Bystander,1090
俺,Myself,1091
久,Long Time,1092
畝,Furrow,1093
囚,Captured,1094
内,Inside,1095
丙,Third Class,1096
柄,Design,1097
肉,Meat,1098
腐,Rot,1099
座,Sit,1100
挫,Sprain,1101
卒,Graduate,1102
傘,Umbrella,1103
匁,Monme,1104
以,By Means Of,1105
似,Similar,1106
併,Join,1107
瓦,Tile,1108
瓶,Flower Pot,1109
宮,Shinto Shrine,1110
営,Occupation,1111
善,Virtuous,1112
膳,Dining Tray,1113
年,Year,1114
夜,Night,1115
液,Fluid,1116
塚,Hillock,1117
幣,Cash,1118
蔽,Cover Over,1119
弊,Abuse,1120
喚,Yell,1121
換,Interchange,1122
融,Dissolve,1123
施,Alms,1124
旋,Rotation,1125
遊,Play,1126
旅,Trip,1127
勿,Not,1128
物,Thing,1129
易,Easy,1130
賜,Grant,1131
尿,Urine,1132
尼,Nun,1133
尻,Buttocks,1134
泥,Mud,1135
塀,Fence,1136
履,Footgear,1137
屋,Roof,1138
握,Grip,1139
屈,Yield,1140
掘,Dig,1141
堀,Ditch,1142
居,Reside,1143
据,Set,1144
裾,Hem,1145
層,Stratum,1146
局,Bureau,1147
遅,Slow,1148
漏,Leak,1149
刷,Printing,1150
尺,Shaku,1151
尽,Exhaust,1152
沢,Swamp,1153
訳,Translate,1154
択,Choose,1155
昼,Daytime,1156
戸,Door,1157
肩,Shoulder,1158
房,Tassel,1159
扇,Fan,1160
炉,Hearth,1161
戻,Re-,1162
涙,Tears,1163
雇,Employ,1164
顧,Look Back,1165
啓,Disclose,1166
示,Show,1167
礼,Salutation,1168
祥,Auspicious,1169
祝,Celebrate,1170
福,Blessing,1171
祉,Welfare,1172
社,Company,1173
視,Inspection,1174
奈,Nara,1175
尉,Military Officer,1176
慰,Consolation,1177
款,Goodwill,1178
禁,Prohibition,1179
襟,Collar,1180
宗,Religion,1181
崇,Adore,1182
祭,Ritual,1183
察,Guess,1184
擦,Grate,1185
由,Wherefore,1186
抽,Pluck,1187
油,Oil,1188
袖,Sleeve,1189
宙,Mid-Air,1190
届,Deliver,1191
笛,Flute,1192
軸,Axis,1193
甲,Armor,1194
押,Push,1195
岬,Headland,1196
挿,Insert,1197
申,Speaketh,1198
伸,Expand,1199
神,Gods,1200
捜,Search,1201
果,Fruit,1202
菓,Confectionary,1203
課,Chapter,1204
裸,Naked,1205
斤,Ax,1206
析,Chop,1207
所,Place,1208
祈,Pray,1209
近,Near,1210
折,Fold,1211
哲,Philosophy,1212
逝,Departed,1213
誓,Vow,1214
斬,Chop Off,1215
暫,Temporarily,1216
漸,Steadily,1217
断,Severance,1218
質,Substance,1219
斥,Reject,1220
訴,Accusation,1221
昨,Yesterday,1222
詐,Lie,1223
作,Make,1224
雪,Snow,1225
録,Record,1226
剥,Peel Off,1227
尋,Inquire,1228
急,Hurry,1229
穏,Calm,1230
侵,Encroach,1231
浸,Immersed,1232
寝,Lie Down,1233
婦,Lady,1234
掃,Sweep,1235
当,Hit,1236
彙,Glossary,1237
争,Contend,1238
浄,Clean,1239
事,Matter,1240
唐,T’Ang,1241
糖,Sugar,1242
康,Sane,1243
逮,Apprehend,1244
伊,Italy,1245
君,Old Boy,1246
群,Flock,1247
耐,#Name?,1248
需,Demand,1249
儒,Confucian,1250
端,Edge,1251
両,Both,1252
満,Full,1253
画,Brush-Stroke,1254
歯,Tooth,1255
曲,Bend,1256
曹,Cadet,1257
遭,Encounter,1258
漕,Rowing,1259
槽,Vat,1260
斗,Big Dipper,1261
料,Fee,1262
科,Department,1263
図,Map,1264
用,Utilize,1265
庸,Comfortable,1266
備,Equip,1267
昔,Once Upon A Time,1268
錯,Confused,1269
借,Borrow,1270
惜,Pity,1271
措,Set Aside,1272
散,Scatter,1273
廿,Twenty,1274
庶,Commoner,1275
遮,Intercept,1276
席,Seat,1277
度,Degrees,1278
渡,Transit,1279
奔,Bustle,1280
噴,Erupt,1281
墳,Tomb,1282
憤,Aroused,1283
焼,Bake,1284
暁,Daybreak,1285
半,Half,1286
伴,Consort,1287
畔,Paddy Ridge,1288
判,Judgment,1289
拳,Fist,1290
券,Ticket,1291
巻,Scroll,1292
圏,Sphere,1293
勝,Victory,1294
藤,Wisteria,1295
謄,Facsimile,1296
片,One-Sided,1297
版,Printing Block,1298
之,Of,1299
乏,Destitution,1300
芝,Turf,1301
不,Negative,1302
否,Negate,1303
杯,Cupfuls,1304
矢,Dart,1305
矯,Rectify,1306
族,Tribe,1307
知,Know,1308
智,Wisdom,1309
挨,Shove,1310
矛,Halberd,1311
柔,Tender,1312
務,Task,1313
霧,Fog,1314
班,Squad,1315
帰,Homecoming,1316
弓,Bow,1317
引,Pull,1318
弔,Condolences,1319
弘,Vast,1320
強,Strong,1321
弥,More And More,1322
弱,Weak,1323
溺,Drowning,1324
沸,Seethe,1325
費,Expense,1326
第,No.,1327
弟,Younger Brother,1328
巧,Adroit,1329
号,Nickname,1330
朽,Decay,1331
誇,Boast,1332
顎,Chin,1333
汚,Dirty,1334
与,Bestow,1335
写,Copy,1336
身,Somebody,1337
射,Shoot,1338
謝,Apologize,1339
老,Old Man,1340
考,Consider,1341
孝,Filial Piety,1342
教,Teach,1343
拷,Torture,1344
者,Someone,1345
煮,Boil,1346
著,Renowned,1347
箸,Chopsticks,1348
署,Signature,1349
暑,Sultry,1350
諸,Various,1351
猪,Boar,1352
渚,Strand,1353
賭,Gamble,1354
峡,Gorge,1355
狭,Cramped,1356
挟,Sandwiched,1357
頬,Cheek,1358
追,Chase,1359
阜,Large Hill,1360
師,Expert,1361
帥,Commander,1362
官,Bureaucrat,1363
棺,Coffin,1364
管,Pipe,1365
父,Father,1366
釜,Cauldron,1367
交,Mingle,1368
効,Merit,1369
較,Contrast,1370
校,Exam,1371
足,Leg,1372
促,Stimulate,1373
捉,Nab,1374
距,Long-Distance,1375
路,Path,1376
露,Dew,1377
跳,Hop,1378
躍,Leap,1379
践,Tread,1380
踏,Step,1381
踪,Trail,1382
骨,Skeleton,1383
滑,Slippery,1384
髄,Marrow,1385
禍,Calamity,1386
渦,Whirlpool,1387
鍋,Pot,1388
過,Overdo,1389
阪,Heights,1390
阿,Africa,1391
際,Occasion,1392
障,Hinder,1393
隙,Chink,1394
随,Follow,1395
陪,Auxiliary,1396
陽,Sunshine,1397
陳,Line Up,1398
防,Ward Off,1399
附,Affixed,1400
院,Inst.,1401
陣,Camp,1402
隊,Regiment,1403
墜,Crash,1404
降,Descend,1405
階,Story,1406
陛,Highness,1407
隣,Neighboring,1408
隔,Isolate,1409
隠,Conceal,1410
堕,Degenerate,1411
陥,Collapse,1412
穴,Hole,1413
空,Empty,1414
控,Withdraw,1415
突,Stab,1416
究,Research,1417
窒,Plug Up,1418
窃,Stealth,1419
窟,Cavern,1420
窪,Depression,1421
搾,Squeeze,1422
窯,Kiln,1423
窮,Hard Up,1424
探,Grope,1425
深,Deep,1426
丘,Hill,1427
岳,Point,1428
兵,Soldier,1429
浜,Seacoast,1430
糸,Thread,1431
織,Weave,1432
繕,Darning,1433
縮,Shrink,1434
繁,Luxuriant,1435
縦,Vertical,1436
緻,Fine,1437
線,Line,1438
綻,Come Apart At The Seams,1439
締,Tighten,1440
維,Fiber,1441
羅,Gauze,1442
練,Practice,1443
緒,Thong,1444
続,Continue,1445
絵,Picture,1446
統,Overall,1447
絞,Strangle,1448
給,Salary,1449
絡,Entwine,1450
結,Tie,1451
終,End,1452
級,Class,1453
紀,Chronicle,1454
紅,Crimson,1455
納,Settlement,1456
紡,Spinning,1457
紛,Distract,1458
紹,Introduce,1459
経,Sūtra,1460
紳,Sire,1461
約,Promise,1462
細,Dainty,1463
累,Accumulate,1464
索,Cord,1465
総,General,1466
